f1,f2,Spe
0.15610605800713603,-0.004092062527326218,0
0.2705751686034016,0.11427948661596937,0
-0.03341988010590988,0.1629430490991618,0
0.0863717777921828,0.9335690129930707,0
0.1707019439919599,0.3569834066458646,0
0.14857706980824267,0.2845307953580315,0
0.08225314531733446,0.3359532292777906,0
0.15601055637507802,0.20347148926876857,0
0.2978902202149838,-0.2343598894383963,0
0.8725992653488194,-0.24554949584266694,0
0.1168447158185686,0.712031461348531,0
0.2614803735586282,0.048477773250002534,0
